02-20-2018 19:47:46.418,-,AT,"ERROR,000010120000A065,XBEE-PRO XSC (S3B) 9600,3014,COM5 - 9600/8/N/1/N,10"
02-20-2018 19:47:47.652,2465,RECV,2E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D
02-20-2018 19:47:47.702,2466,RECV,0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30
02-20-2018 19:47:47.752,2467,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D
02-20-2018 19:47:47.802,2468,RECV,0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30
02-20-2018 19:47:47.853,2469,RECV,322C20312E30310D0A302E30382C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30320D0A30
02-20-2018 19:47:47.903,2470,RECV,2E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C
02-20-2018 19:47:47.953,2471,RECV,20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30
02-20-2018 19:47:48.008,2472,RECV,372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C2031
02-20-2018 19:47:48.053,2473,RECV,2E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20
02-20-2018 19:47:48.122,2474,RECV,302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30302C20312E3031
02-20-2018 19:47:48.153,2475,RECV,0D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:47:48.204,2476,RECV,20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30
02-20-2018 19:47:48.254,2477,RECV,320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E
02-20-2018 19:47:48.304,2478,RECV,30322C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A
02-20-2018 19:47:48.354,2479,RECV,302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E3031
02-20-2018 19:47:48.404,2480,RECV,2C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30322C20312E30310D0A302E
02-20-2018 19:47:48.454,2481,RECV,30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20
02-20-2018 19:47:48.505,2482,RECV,312E30320D0A302E30382C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E
02-20-2018 19:47:48.560,2483,RECV,30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20
02-20-2018 19:47:48.606,2484,RECV,312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E3037
02-20-2018 19:47:48.672,2485,RECV,2C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30
02-20-2018 19:47:48.706,2486,RECV,310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C2030
02-20-2018 19:47:48.756,2487,RECV,2E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D
02-20-2018 19:47:48.806,2488,RECV,0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30
02-20-2018 19:47:48.856,2489,RECV,312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A30
02-20-2018 19:47:48.907,2490,RECV,2E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30
02-20-2018 19:47:48.957,2491,RECV,312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30320D0A30
02-20-2018 19:47:49.007,2492,RECV,2E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C
02-20-2018 19:47:49.057,2493,RECV,20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30
02-20-2018 19:47:49.108,2494,RECV,372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C2031
02-20-2018 19:47:49.158,2495,RECV,2E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:47:49.209,2496,RECV,302E30322C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E3032
02-20-2018 19:47:49.259,2497,RECV,0D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:47:49.312,2498,RECV,20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E3031
02-20-2018 19:47:49.359,2499,RECV,0D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E
02-20-2018 19:47:49.418,2500,RECV,30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:47:49.460,2501,RECV,302E30372C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:47:49.525,2502,RECV,2C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E
02-20-2018 19:47:49.560,2503,RECV,30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:47:49.610,2504,RECV,2E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E
02-20-2018 19:47:49.660,2505,RECV,30372C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20
02-20-2018 19:47:49.710,2506,RECV,312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E3037
02-20-2018 19:47:49.760,2507,RECV,2C20302E30322C20312E30320D0A302E30372C20302E30322C20312E30320D0A302E30382C20302E30312C20312E30
02-20-2018 19:47:49.810,2508,RECV,310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30372C2030
02-20-2018 19:47:49.861,2509,RECV,2E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D
02-20-2018 19:47:49.911,2510,RECV,0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30
02-20-2018 19:47:49.964,2511,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30320D0A30
02-20-2018 19:47:50.011,2512,RECV,2E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30
02-20-2018 19:47:50.073,2513,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30322C20312E30310D0A30
02-20-2018 19:47:50.111,2514,RECV,2E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C
02-20-2018 19:47:50.161,2515,RECV,20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E3037
02-20-2018 19:47:50.212,2516,RECV,2C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E
02-20-2018 19:47:50.262,2517,RECV,30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20
02-20-2018 19:47:50.312,2518,RECV,302E30302C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E3032
02-20-2018 19:47:50.362,2519,RECV,0D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30302C20312E30310D0A302E30382C20302E30322C20312E30310D0A302E30372C20
02-20-2018 19:47:50.412,2520,RECV,302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30322C20312E3031
02-20-2018 19:47:50.463,2521,RECV,0D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E
02-20-2018 19:47:50.513,2522,RECV,30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:47:50.563,2523,RECV,302E30372C20302E30312C20312E30320D0A302E30382C20302E30322C20312E30320D0A302E30382C20302E3031
02-20-2018 19:47:50.614,2524,RECV,2C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30
02-20-2018 19:47:50.664,2525,RECV,372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C2031
02-20-2018 19:47:50.721,2526,RECV,2E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C
02-20-2018 19:47:50.764,2527,RECV,20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:47:50.827,2528,RECV,2E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C
02-20-2018 19:47:50.865,2529,RECV,20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30302C20312E30
02-20-2018 19:47:50.915,2530,RECV,320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30322C20312E30310D0A302E30372C2030
02-20-2018 19:47:50.965,2531,RECV,2E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D
02-20-2018 19:47:51.015,2532,RECV,0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30
02-20-2018 19:47:51.065,2533,RECV,302C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A30
02-20-2018 19:47:51.116,2534,RECV,2E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30
02-20-2018 19:47:51.166,2535,RECV,312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A30
02-20-2018 19:47:51.217,2536,RECV,2E30372C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C
02-20-2018 19:47:51.267,2537,RECV,20312E30320D0A302E30372C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E3037
02-20-2018 19:47:51.317,2538,RECV,2C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E
02-20-2018 19:47:51.368,2539,RECV,30320D0A302E30372C20302E30302C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20
02-20-2018 19:47:51.418,2540,RECV,302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3031
02-20-2018 19:47:51.479,2541,RECV,0D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20
02-20-2018 19:47:51.518,2542,RECV,302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3032
02-20-2018 19:47:51.568,2543,RECV,0D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E
02-20-2018 19:47:51.618,2544,RECV,30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30302C20312E30320D0A
02-20-2018 19:47:51.668,2545,RECV,302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E3031
02-20-2018 19:47:51.718,2546,RECV,2C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30
02-20-2018 19:47:51.769,2547,RECV,372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C2031
02-20-2018 19:47:51.819,2548,RECV,2E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C
02-20-2018 19:47:51.871,2549,RECV,20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20
02-20-2018 19:47:51.919,2550,RECV,312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C
02-20-2018 19:47:51.969,2551,RECV,20302E30322C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30322C20312E30
02-20-2018 19:47:52.019,2552,RECV,320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C2030
02-20-2018 19:47:52.069,2553,RECV,2E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30310D
02-20-2018 19:47:52.123,2554,RECV,0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30
02-20-2018 19:47:52.170,2555,RECV,312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A30
02-20-2018 19:47:52.230,2556,RECV,2E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30
02-20-2018 19:47:52.270,2557,RECV,312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A30
02-20-2018 19:47:52.340,2558,RECV,2E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C
02-20-2018 19:47:52.371,2559,RECV,20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30
02-20-2018 19:47:52.421,2560,RECV,382C20302E30312C20312E30320D0A302E30382C20302E30322C20312E30310D0A302E30372C20302E30312C20312E
02-20-2018 19:47:52.472,2561,RECV,30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20
02-20-2018 19:47:52.522,2562,RECV,302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3032
02-20-2018 19:47:52.572,2563,RECV,0D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:47:52.622,2564,RECV,302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30322C20312E3031
02-20-2018 19:47:52.672,2565,RECV,0D0A302E30372C20302E30322C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E
02-20-2018 19:47:52.722,2566,RECV,30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:47:52.773,2567,RECV,302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:47:52.823,2568,RECV,2C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30
02-20-2018 19:47:52.881,2569,RECV,382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C2031
02-20-2018 19:47:52.923,2570,RECV,2E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C
02-20-2018 19:47:52.991,2571,RECV,20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20
02-20-2018 19:47:53.024,2572,RECV,312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30322C20312E30320D0A302E30382C
02-20-2018 19:47:53.074,2573,RECV,20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30
02-20-2018 19:47:53.124,2574,RECV,320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C2030
02-20-2018 19:47:53.175,2575,RECV,2E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D
02-20-2018 19:47:53.225,2576,RECV,0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30
02-20-2018 19:47:53.275,2577,RECV,312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E
02-20-2018 19:47:53.325,2578,RECV,30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30
02-20-2018 19:47:53.375,2579,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A30
02-20-2018 19:47:53.425,2580,RECV,2E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C
02-20-2018 19:47:53.475,2581,RECV,20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30320D0A302E3037
02-20-2018 19:47:53.525,2582,RECV,2C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E
02-20-2018 19:47:53.575,2583,RECV,30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20
02-20-2018 19:47:53.630,2584,RECV,302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E3032
02-20-2018 19:47:53.675,2585,RECV,0D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E
02-20-2018 19:47:53.735,2586,RECV,30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E3032
02-20-2018 19:47:53.775,2587,RECV,0D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E
02-20-2018 19:47:53.843,2588,RECV,30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:47:53.876,2589,RECV,302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E3031
02-20-2018 19:47:53.926,2590,RECV,2C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30
02-20-2018 19:47:53.976,2591,RECV,382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:47:54.026,2592,RECV,2E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C
02-20-2018 19:47:54.076,2593,RECV,20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30
02-20-2018 19:47:54.126,2594,RECV,310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C
02-20-2018 19:47:54.176,2595,RECV,20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30
02-20-2018 19:47:54.226,2596,RECV,320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C2030
02-20-2018 19:47:54.278,2597,RECV,2E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D
02-20-2018 19:47:54.326,2598,RECV,0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E3031
02-20-2018 19:47:54.385,2599,RECV,2C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E
02-20-2018 19:47:54.427,2600,RECV,30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20
02-20-2018 19:47:54.496,2601,RECV,312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E
02-20-2018 19:47:54.527,2602,RECV,30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20
02-20-2018 19:47:54.577,2603,RECV,312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30320D0A302E3037
02-20-2018 19:47:54.627,2604,RECV,2C20302E30322C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E
02-20-2018 19:47:54.678,2605,RECV,30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20
02-20-2018 19:47:54.728,2606,RECV,302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D
02-20-2018 19:47:54.778,2607,RECV,0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30
02-20-2018 19:47:54.828,2608,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A30
02-20-2018 19:47:54.878,2609,RECV,2E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30
02-20-2018 19:47:54.928,2610,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A30
02-20-2018 19:47:54.979,2611,RECV,2E30372C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30320D0A302E30372C20302E30312C
02-20-2018 19:47:55.033,2612,RECV,20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30
02-20-2018 19:47:55.079,2613,RECV,372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:47:55.135,2614,RECV,2E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:47:55.180,2615,RECV,302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3031
02-20-2018 19:47:55.239,2616,RECV,0D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:47:55.280,2617,RECV,20302E30322C20312E30310D0A302E30372C20302E30322C20312E30320D0A302E30382C20302E30312C20312E3031
02-20-2018 19:47:55.348,2618,RECV,0D0A302E30372C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E
02-20-2018 19:47:55.380,2619,RECV,30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:47:55.430,2620,RECV,302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:47:55.480,2621,RECV,2C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E
02-20-2018 19:47:55.530,2622,RECV,30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30322C2031
02-20-2018 19:47:55.580,2623,RECV,2E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C
02-20-2018 19:47:55.630,2624,RECV,20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20
02-20-2018 19:47:55.680,2625,RECV,312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C
02-20-2018 19:47:55.730,2626,RECV,20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30
